minio-init-1  | Added `local` successfully.
jobmanager-1   | 2026-07-11 03:52:00,920 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - iceberg-orders-current-IcebergStreamWriter (2/2) (6aff3cb989c5214d923f9cd97f088f36_436c3061af4c6de9be046565fb6dc658_1_0) switched from INITIALIZING to RUNNING.
jobmanager-1   | 2026-07-11 03:52:00,920 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - iceberg-orders-current-IcebergStreamWriter (1/2) (6aff3cb989c5214d923f9cd97f088f36_436c3061af4c6de9be046565fb6dc658_0_0) switched from INITIALIZING to RUNNING.
jobmanager-1   | 2026-07-11 03:52:00,945 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - orders-changelog-rowdata -> iceberg-orders-changelog-IcebergStreamWriter (1/2) (6aff3cb989c5214d923f9cd97f088f36_debfd2a36995ef5f0118189327be2cc3_0_0) switched from INITIALIZING to RUNNING.
jobmanager-1   | 2026-07-11 03:52:00,945 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - orders-changelog-rowdata -> iceberg-orders-changelog-IcebergStreamWriter (2/2) (6aff3cb989c5214d923f9cd97f088f36_debfd2a36995ef5f0118189327be2cc3_1_0) switched from INITIALIZING to RUNNING.
jobmanager-1   | 2026-07-11 03:52:01,401 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Triggering checkpoint 1 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1783741921401 for job 47831d9f5075c5a422391bf793be70f7.
jobmanager-1   | 2026-07-11 03:52:01,505 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Completed checkpoint 1 for job 47831d9f5075c5a422391bf793be70f7 (6354 bytes, checkpointDuration=104 ms, finalizationTime=0 ms).
jobmanager-1   | 2026-07-11 03:52:01,506 INFO  org.apache.flink.runtime.source.coordinator.SourceCoordinator [] - Marking checkpoint 1 as completed for source Source: mysql-cdc-orders.
jobmanager-1   | 2026-07-11 03:52:01,568 INFO  org.apache.flink.cdc.connectors.mysql.source.enumerator.MySqlSourceEnumerator [] - The enumerator under INITIAL_ASSIGNING receives finished split offsets FinishedSnapshotSplitsReportEvent{finishedOffsets={cdc_lab.orders:0={ts_sec=0, file=mysql-bin.000003, pos=62076, kind=SPECIFIC, gtids=da493aef-7cda-11f1-9e34-1ee31873e410:1-116, row=0, event=0}}} from subtask 0.
jobmanager-1   | 2026-07-11 03:52:01,568 INFO  org.apache.flink.cdc.connectors.mysql.source.assigners.AssignerStatus [] - Assigner status changes from INITIAL_ASSIGNING to INITIAL_ASSIGNING_FINISHED
jobmanager-1   | 2026-07-11 03:52:01,568 INFO  org.apache.flink.cdc.connectors.mysql.source.assigners.MySqlSnapshotSplitAssigner [] - Snapshot split assigner received all splits finished and the job parallelism is 1, snapshot split assigner is turn into finished status.
jobmanager-1   | 2026-07-11 03:52:01,569 INFO  org.apache.flink.runtime.source.coordinator.SourceCoordinator [] - Source Source: mysql-cdc-orders received split request from parallel task 0 (#0)
jobmanager-1   | 2026-07-11 03:52:01,574 INFO  org.apache.flink.cdc.connectors.mysql.source.enumerator.MySqlSourceEnumerator [] - The enumerator assigns split MySqlBinlogSplit{splitId='binlog-split', tables=[], offset={ts_sec=0, file=mysql-bin.000003, pos=62076, kind=SPECIFIC, gtids=da493aef-7cda-11f1-9e34-1ee31873e410:1-116, row=0, event=0}, endOffset={ts_sec=0, file=, pos=-9223372036854775808, kind=NON_STOPPING, row=0, event=0}, isSuspended=false} to subtask 0
jobmanager-1   | 2026-07-11 03:52:01,801 INFO  org.apache.flink.cdc.connectors.mysql.source.enumerator.MySqlSourceEnumerator [] - The enumerator receives notice from subtask 0 for the binlog split assignment. 
jobmanager-1   | 2026-07-11 03:52:03,401 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Triggering checkpoint 2 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1783741923401 for job 47831d9f5075c5a422391bf793be70f7.
jobmanager-1   | 2026-07-11 03:52:03,620 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Completed checkpoint 2 for job 47831d9f5075c5a422391bf793be70f7 (14709 bytes, checkpointDuration=217 ms, finalizationTime=2 ms).
jobmanager-1   | 2026-07-11 03:52:03,620 INFO  org.apache.flink.runtime.source.coordinator.SourceCoordinator [] - Marking checkpoint 2 as completed for source Source: mysql-cdc-orders.
jobmanager-1   | 2026-07-11 03:52:05,401 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Triggering checkpoint 3 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1783741925401 for job 47831d9f5075c5a422391bf793be70f7.
jobmanager-1   | 2026-07-11 03:52:05,425 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Completed checkpoint 3 for job 47831d9f5075c5a422391bf793be70f7 (6817 bytes, checkpointDuration=24 ms, finalizationTime=0 ms).
jobmanager-1   | 2026-07-11 03:52:05,425 INFO  org.apache.flink.runtime.source.coordinator.SourceCoordinator [] - Marking checkpoint 3 as completed for source Source: mysql-cdc-orders.
jobmanager-1   | 2026-07-11 03:52:07,403 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Triggering checkpoint 4 (type=CheckpointType{name='Checkpoint', sharingFilesStrategy=FORWARD_BACKWARD}) @ 1783741927401 for job 47831d9f5075c5a422391bf793be70f7.
jobmanager-1   | 2026-07-11 03:52:07,475 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Completed checkpoint 4 for job 47831d9f5075c5a422391bf793be70f7 (14709 bytes, checkpointDuration=74 ms, finalizationTime=0 ms).
jobmanager-1   | 2026-07-11 03:52:07,476 INFO  org.apache.flink.runtime.source.coordinator.SourceCoordinator [] - Marking checkpoint 4 as completed for source Source: mysql-cdc-orders.
jobmanager-1   | 2026-07-11 03:52:08,348 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Source: mysql-cdc-orders -> phase-2-1-sink-commit-fault-once (1/1) (6aff3cb989c5214d923f9cd97f088f36_82d095b7fe3dfb9c4d3737c406257c39_0_0) switched from RUNNING to FAILED on 172.18.0.4:32921-55056e @ p1_reliability_lab-taskmanager-1.p1_reliability_lab_default (dataPort=45509).
jobmanager-1   | java.lang.RuntimeException: Intentional Phase 2.1 checkpoint-complete sink-commit fault after event_id=9303 at checkpoint=4
jobmanager-1   | 	at com.p1.reliability.cdc.CheckpointCompleteFaultOnceMap.notifyCheckpointComplete(CheckpointCompleteFaultOnceMap.java:34) ~[?:?]
jobmanager-1   | 	at org.apache.flink.streaming.api.operators.AbstractUdfStreamOperator.notifyCheckpointComplete(AbstractUdfStreamOperator.java:128) ~[flink-dist-1.20.4.jar:1.20.4]
jobmanager-1   | 	at org.apache.flink.streaming.runtime.tasks.StreamOperatorWrapper.notifyCheckpointComplete(StreamOperatorWrapper.java:104) ~[flink-dist-1.20.4.jar:1.20.4]
jobmanager-1   | 	at org.apache.flink.streaming.runtime.tasks.RegularOperatorChain.notifyCheckpointComplete(RegularOperatorChain.java:145) ~[flink-dist-1.20.4.jar:1.20.4]
jobmanager-1   | 	at org.apache.flink.streaming.runtime.tasks.SubtaskCheckpointCoordinatorImpl.notifyCheckpoint(SubtaskCheckpointCoordinatorImpl.java:478) ~[flink-dist-1.20.4.jar:1.20.4]
jobmanager-1   | 	at org.apache.flink.streaming.runtime.tasks.SubtaskCheckpointCoordinatorImpl.notifyCheckpointComplete(SubtaskCheckpointCoordinatorImpl.java:411) ~[flink-dist-1.20.4.jar:1.20.4]
jobmanager-1   | 	at org.apache.flink.streaming.runtime.tasks.StreamTask.notifyCheckpointComplete(StreamTask.java:1565) ~[flink-dist-1.20.4.jar:1.20.4]
jobmanager-1   | 	at org.apache.flink.streaming.runtime.tasks.StreamTask.lambda$notifyCheckpointCompleteAsync$20(StreamTask.java:1506) ~[flink-dist-1.20.4.jar:1.20.4]
jobmanager-1   | 	at org.apache.flink.streaming.runtime.tasks.StreamTask.lambda$notifyCheckpointOperation$23(StreamTask.java:1545) ~[flink-dist-1.20.4.jar:1.20.4]
jobmanager-1   | 	at org.apache.flink.streaming.runtime.tasks.StreamTaskActionExecutor$1.runThrowing(StreamTaskActionExecutor.java:50) ~[flink-dist-1.20.4.jar:1.20.4]
jobmanager-1   | 	at org.apache.flink.streaming.runtime.tasks.mailbox.Mail.run(Mail.java:101) ~[flink-dist-1.20.4.jar:1.20.4]
jobmanager-1   | 	at org.apache.flink.streaming.runtime.tasks.mailbox.MailboxProcessor.runMail(MailboxProcessor.java:414) ~[flink-dist-1.20.4.jar:1.20.4]
jobmanager-1   | 	at org.apache.flink.streaming.runtime.tasks.mailbox.MailboxProcessor.processMailsWhenDefaultActionUnavailable(MailboxProcessor.java:383) ~[flink-dist-1.20.4.jar:1.20.4]
jobmanager-1   | 	at org.apache.flink.streaming.runtime.tasks.mailbox.MailboxProcessor.processMail(MailboxProcessor.java:368) ~[flink-dist-1.20.4.jar:1.20.4]
jobmanager-1   | 	at org.apache.flink.streaming.runtime.tasks.mailbox.MailboxProcessor.runMailboxLoop(MailboxProcessor.java:229) ~[flink-dist-1.20.4.jar:1.20.4]
jobmanager-1   | 	at org.apache.flink.streaming.runtime.tasks.StreamTask.runMailboxLoop(StreamTask.java:973) ~[flink-dist-1.20.4.jar:1.20.4]
jobmanager-1   | 	at org.apache.flink.streaming.runtime.tasks.StreamTask.invoke(StreamTask.java:917) ~[flink-dist-1.20.4.jar:1.20.4]
jobmanager-1   | 	at org.apache.flink.runtime.taskmanager.Task.runWithSystemExitMonitoring(Task.java:970) ~[flink-dist-1.20.4.jar:1.20.4]
jobmanager-1   | 	at org.apache.flink.runtime.taskmanager.Task.restoreAndInvoke(Task.java:949) ~[flink-dist-1.20.4.jar:1.20.4]
jobmanager-1   | 	at org.apache.flink.runtime.taskmanager.Task.doRun(Task.java:763) ~[flink-dist-1.20.4.jar:1.20.4]
jobmanager-1   | 	at org.apache.flink.runtime.taskmanager.Task.run(Task.java:575) ~[flink-dist-1.20.4.jar:1.20.4]
jobmanager-1   | 	at java.base/java.lang.Thread.run(Unknown Source) ~[?:?]
jobmanager-1   | 2026-07-11 03:52:08,374 INFO  org.apache.flink.runtime.source.coordinator.SourceCoordinator [] - Removing registered reader after failure for subtask 0 (#0) of source Source: mysql-cdc-orders.
jobmanager-1   | 2026-07-11 03:52:08,376 INFO  org.apache.flink.runtime.jobmaster.JobMaster                 [] - 9 tasks will be restarted to recover the failed task 6aff3cb989c5214d923f9cd97f088f36_82d095b7fe3dfb9c4d3737c406257c39_0_0.
jobmanager-1   | 2026-07-11 03:52:08,376 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Job cdc-to-iceberg-v2-upsert (47831d9f5075c5a422391bf793be70f7) switched from state RUNNING to RESTARTING.
jobmanager-1   | 2026-07-11 03:52:08,377 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - orders-changelog-rowdata -> iceberg-orders-changelog-IcebergStreamWriter (2/2) (6aff3cb989c5214d923f9cd97f088f36_debfd2a36995ef5f0118189327be2cc3_1_0) switched from RUNNING to CANCELING.
jobmanager-1   | 2026-07-11 03:52:08,377 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - orders-changelog-rowdata -> iceberg-orders-changelog-IcebergStreamWriter (1/2) (6aff3cb989c5214d923f9cd97f088f36_debfd2a36995ef5f0118189327be2cc3_0_0) switched from RUNNING to CANCELING.
jobmanager-1   | 2026-07-11 03:52:08,377 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - iceberg-orders-current-IcebergStreamWriter (2/2) (6aff3cb989c5214d923f9cd97f088f36_436c3061af4c6de9be046565fb6dc658_1_0) switched from RUNNING to CANCELING.
jobmanager-1   | 2026-07-11 03:52:08,377 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - iceberg-orders-changelog-IcebergFilesCommitter -> iceberg-orders-changelog-IcebergSink lab_iceberg.cdc_lab.orders_changelog: Writer (1/1) (6aff3cb989c5214d923f9cd97f088f36_f4107b2007a0cd59f16efede0c5d7624_0_0) switched from RUNNING to CANCELING.
jobmanager-1   | 2026-07-11 03:52:08,377 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - iceberg-orders-current-IcebergFilesCommitter -> iceberg-orders-current-IcebergSink lab_iceberg.cdc_lab.orders_current: Writer (1/1) (6aff3cb989c5214d923f9cd97f088f36_2ab1451a84a1ce95798b162c18adba58_0_0) switched from RUNNING to CANCELING.
jobmanager-1   | 2026-07-11 03:52:08,377 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - orders-current-drop-update-before -> orders-current-rowdata (2/2) (6aff3cb989c5214d923f9cd97f088f36_d769885264a1072f844733ab0b757e46_1_0) switched from RUNNING to CANCELING.
jobmanager-1   | 2026-07-11 03:52:08,377 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - orders-current-drop-update-before -> orders-current-rowdata (1/2) (6aff3cb989c5214d923f9cd97f088f36_d769885264a1072f844733ab0b757e46_0_0) switched from RUNNING to CANCELING.
jobmanager-1   | 2026-07-11 03:52:08,377 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - iceberg-orders-current-IcebergStreamWriter (1/2) (6aff3cb989c5214d923f9cd97f088f36_436c3061af4c6de9be046565fb6dc658_0_0) switched from RUNNING to CANCELING.
jobmanager-1   | 2026-07-11 03:52:08,391 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - orders-changelog-rowdata -> iceberg-orders-changelog-IcebergStreamWriter (2/2) (6aff3cb989c5214d923f9cd97f088f36_debfd2a36995ef5f0118189327be2cc3_1_0) switched from CANCELING to CANCELED.
jobmanager-1   | 2026-07-11 03:52:08,392 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - orders-changelog-rowdata -> iceberg-orders-changelog-IcebergStreamWriter (1/2) (6aff3cb989c5214d923f9cd97f088f36_debfd2a36995ef5f0118189327be2cc3_0_0) switched from CANCELING to CANCELED.
jobmanager-1   | 2026-07-11 03:52:08,392 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - iceberg-orders-changelog-IcebergFilesCommitter -> iceberg-orders-changelog-IcebergSink lab_iceberg.cdc_lab.orders_changelog: Writer (1/1) (6aff3cb989c5214d923f9cd97f088f36_f4107b2007a0cd59f16efede0c5d7624_0_0) switched from CANCELING to CANCELED.
jobmanager-1   | 2026-07-11 03:52:08,392 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - orders-current-drop-update-before -> orders-current-rowdata (2/2) (6aff3cb989c5214d923f9cd97f088f36_d769885264a1072f844733ab0b757e46_1_0) switched from CANCELING to CANCELED.
jobmanager-1   | 2026-07-11 03:52:08,392 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - iceberg-orders-current-IcebergFilesCommitter -> iceberg-orders-current-IcebergSink lab_iceberg.cdc_lab.orders_current: Writer (1/1) (6aff3cb989c5214d923f9cd97f088f36_2ab1451a84a1ce95798b162c18adba58_0_0) switched from CANCELING to CANCELED.
jobmanager-1   | 2026-07-11 03:52:08,393 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - orders-current-drop-update-before -> orders-current-rowdata (1/2) (6aff3cb989c5214d923f9cd97f088f36_d769885264a1072f844733ab0b757e46_0_0) switched from CANCELING to CANCELED.
jobmanager-1   | 2026-07-11 03:52:08,394 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - iceberg-orders-current-IcebergStreamWriter (2/2) (6aff3cb989c5214d923f9cd97f088f36_436c3061af4c6de9be046565fb6dc658_1_0) switched from CANCELING to CANCELED.
jobmanager-1   | 2026-07-11 03:52:08,395 INFO  org.apache.flink.runtime.resourcemanager.slotmanager.FineGrainedSlotManager [] - Received resource requirements from job 47831d9f5075c5a422391bf793be70f7: [ResourceRequirement{resourceProfile=ResourceProfile{UNKNOWN}, numberOfRequiredSlots=1}]
jobmanager-1   | 2026-07-11 03:52:08,399 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - iceberg-orders-current-IcebergStreamWriter (1/2) (6aff3cb989c5214d923f9cd97f088f36_436c3061af4c6de9be046565fb6dc658_0_0) switched from CANCELING to CANCELED.
jobmanager-1   | 2026-07-11 03:52:08,399 INFO  org.apache.flink.runtime.resourcemanager.slotmanager.FineGrainedSlotManager [] - Clearing resource requirements of job 47831d9f5075c5a422391bf793be70f7
jobmanager-1   | 2026-07-11 03:52:11,382 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Job cdc-to-iceberg-v2-upsert (47831d9f5075c5a422391bf793be70f7) switched from state RESTARTING to RUNNING.
jobmanager-1   | 2026-07-11 03:52:11,385 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - Restoring job 47831d9f5075c5a422391bf793be70f7 from Checkpoint 4 @ 1783741927401 for 47831d9f5075c5a422391bf793be70f7 located at file:/opt/flink/checkpoints/47831d9f5075c5a422391bf793be70f7/chk-4.
jobmanager-1   | 2026-07-11 03:52:11,386 INFO  org.apache.flink.runtime.checkpoint.CheckpointCoordinator    [] - No master state to restore
jobmanager-1   | 2026-07-11 03:52:11,387 INFO  org.apache.flink.runtime.source.coordinator.SourceCoordinator [] - Recovering subtask 0 to checkpoint 4 for source Source: mysql-cdc-orders to checkpoint.
jobmanager-1   | 2026-07-11 03:52:11,387 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Source: mysql-cdc-orders -> phase-2-1-sink-commit-fault-once (1/1) (6aff3cb989c5214d923f9cd97f088f36_82d095b7fe3dfb9c4d3737c406257c39_0_1) switched from CREATED to SCHEDULED.
jobmanager-1   | 2026-07-11 03:52:11,387 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - orders-current-drop-update-before -> orders-current-rowdata (1/2) (6aff3cb989c5214d923f9cd97f088f36_d769885264a1072f844733ab0b757e46_0_1) switched from CREATED to SCHEDULED.
jobmanager-1   | 2026-07-11 03:52:11,387 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - orders-current-drop-update-before -> orders-current-rowdata (2/2) (6aff3cb989c5214d923f9cd97f088f36_d769885264a1072f844733ab0b757e46_1_1) switched from CREATED to SCHEDULED.
jobmanager-1   | 2026-07-11 03:52:11,387 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - iceberg-orders-current-IcebergStreamWriter (1/2) (6aff3cb989c5214d923f9cd97f088f36_436c3061af4c6de9be046565fb6dc658_0_1) switched from CREATED to SCHEDULED.
jobmanager-1   | 2026-07-11 03:52:11,387 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - iceberg-orders-current-IcebergStreamWriter (2/2) (6aff3cb989c5214d923f9cd97f088f36_436c3061af4c6de9be046565fb6dc658_1_1) switched from CREATED to SCHEDULED.
jobmanager-1   | 2026-07-11 03:52:11,387 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - iceberg-orders-current-IcebergFilesCommitter -> iceberg-orders-current-IcebergSink lab_iceberg.cdc_lab.orders_current: Writer (1/1) (6aff3cb989c5214d923f9cd97f088f36_2ab1451a84a1ce95798b162c18adba58_0_1) switched from CREATED to SCHEDULED.
jobmanager-1   | 2026-07-11 03:52:11,387 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - orders-changelog-rowdata -> iceberg-orders-changelog-IcebergStreamWriter (1/2) (6aff3cb989c5214d923f9cd97f088f36_debfd2a36995ef5f0118189327be2cc3_0_1) switched from CREATED to SCHEDULED.
jobmanager-1   | 2026-07-11 03:52:11,387 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - orders-changelog-rowdata -> iceberg-orders-changelog-IcebergStreamWriter (2/2) (6aff3cb989c5214d923f9cd97f088f36_debfd2a36995ef5f0118189327be2cc3_1_1) switched from CREATED to SCHEDULED.
jobmanager-1   | 2026-07-11 03:52:11,387 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - iceberg-orders-changelog-IcebergFilesCommitter -> iceberg-orders-changelog-IcebergSink lab_iceberg.cdc_lab.orders_changelog: Writer (1/1) (6aff3cb989c5214d923f9cd97f088f36_f4107b2007a0cd59f16efede0c5d7624_0_1) switched from CREATED to SCHEDULED.
jobmanager-1   | 2026-07-11 03:52:11,388 INFO  org.apache.flink.runtime.resourcemanager.slotmanager.FineGrainedSlotManager [] - Received resource requirements from job 47831d9f5075c5a422391bf793be70f7: [ResourceRequirement{resourceProfile=ResourceProfile{UNKNOWN}, numberOfRequiredSlots=1}]
jobmanager-1   | 2026-07-11 03:52:11,388 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Source: mysql-cdc-orders -> phase-2-1-sink-commit-fault-once (1/1) (6aff3cb989c5214d923f9cd97f088f36_82d095b7fe3dfb9c4d3737c406257c39_0_1) switched from SCHEDULED to DEPLOYING.
jobmanager-1   | 2026-07-11 03:52:11,389 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Deploying Source: mysql-cdc-orders -> phase-2-1-sink-commit-fault-once (1/1) (attempt #1) with attempt id 6aff3cb989c5214d923f9cd97f088f36_82d095b7fe3dfb9c4d3737c406257c39_0_1 and vertex id 82d095b7fe3dfb9c4d3737c406257c39_0 to 172.18.0.4:32921-55056e @ p1_reliability_lab-taskmanager-1.p1_reliability_lab_default (dataPort=45509) with allocation id 6246a1285bf8ae1238649f62b713bcde
jobmanager-1   | 2026-07-11 03:52:11,389 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - orders-current-drop-update-before -> orders-current-rowdata (1/2) (6aff3cb989c5214d923f9cd97f088f36_d769885264a1072f844733ab0b757e46_0_1) switched from SCHEDULED to DEPLOYING.
jobmanager-1   | 2026-07-11 03:52:11,389 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Deploying orders-current-drop-update-before -> orders-current-rowdata (1/2) (attempt #1) with attempt id 6aff3cb989c5214d923f9cd97f088f36_d769885264a1072f844733ab0b757e46_0_1 and vertex id d769885264a1072f844733ab0b757e46_0 to 172.18.0.4:32921-55056e @ p1_reliability_lab-taskmanager-1.p1_reliability_lab_default (dataPort=45509) with allocation id 6246a1285bf8ae1238649f62b713bcde
jobmanager-1   | 2026-07-11 03:52:11,389 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - orders-current-drop-update-before -> orders-current-rowdata (2/2) (6aff3cb989c5214d923f9cd97f088f36_d769885264a1072f844733ab0b757e46_1_1) switched from SCHEDULED to DEPLOYING.
jobmanager-1   | 2026-07-11 03:52:11,389 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Deploying orders-current-drop-update-before -> orders-current-rowdata (2/2) (attempt #1) with attempt id 6aff3cb989c5214d923f9cd97f088f36_d769885264a1072f844733ab0b757e46_1_1 and vertex id d769885264a1072f844733ab0b757e46_1 to 172.18.0.4:32921-55056e @ p1_reliability_lab-taskmanager-1.p1_reliability_lab_default (dataPort=45509) with allocation id f63c6d2431a7baafbaea7bc521994685
jobmanager-1   | 2026-07-11 03:52:11,389 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - iceberg-orders-current-IcebergStreamWriter (1/2) (6aff3cb989c5214d923f9cd97f088f36_436c3061af4c6de9be046565fb6dc658_0_1) switched from SCHEDULED to DEPLOYING.
jobmanager-1   | 2026-07-11 03:52:11,389 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Deploying iceberg-orders-current-IcebergStreamWriter (1/2) (attempt #1) with attempt id 6aff3cb989c5214d923f9cd97f088f36_436c3061af4c6de9be046565fb6dc658_0_1 and vertex id 436c3061af4c6de9be046565fb6dc658_0 to 172.18.0.4:32921-55056e @ p1_reliability_lab-taskmanager-1.p1_reliability_lab_default (dataPort=45509) with allocation id 6246a1285bf8ae1238649f62b713bcde
jobmanager-1   | 2026-07-11 03:52:11,389 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - iceberg-orders-current-IcebergStreamWriter (2/2) (6aff3cb989c5214d923f9cd97f088f36_436c3061af4c6de9be046565fb6dc658_1_1) switched from SCHEDULED to DEPLOYING.
jobmanager-1   | 2026-07-11 03:52:11,389 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Deploying iceberg-orders-current-IcebergStreamWriter (2/2) (attempt #1) with attempt id 6aff3cb989c5214d923f9cd97f088f36_436c3061af4c6de9be046565fb6dc658_1_1 and vertex id 436c3061af4c6de9be046565fb6dc658_1 to 172.18.0.4:32921-55056e @ p1_reliability_lab-taskmanager-1.p1_reliability_lab_default (dataPort=45509) with allocation id f63c6d2431a7baafbaea7bc521994685
jobmanager-1   | 2026-07-11 03:52:11,389 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - iceberg-orders-current-IcebergFilesCommitter -> iceberg-orders-current-IcebergSink lab_iceberg.cdc_lab.orders_current: Writer (1/1) (6aff3cb989c5214d923f9cd97f088f36_2ab1451a84a1ce95798b162c18adba58_0_1) switched from SCHEDULED to DEPLOYING.
jobmanager-1   | 2026-07-11 03:52:11,389 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Deploying iceberg-orders-current-IcebergFilesCommitter -> iceberg-orders-current-IcebergSink lab_iceberg.cdc_lab.orders_current: Writer (1/1) (attempt #1) with attempt id 6aff3cb989c5214d923f9cd97f088f36_2ab1451a84a1ce95798b162c18adba58_0_1 and vertex id 2ab1451a84a1ce95798b162c18adba58_0 to 172.18.0.4:32921-55056e @ p1_reliability_lab-taskmanager-1.p1_reliability_lab_default (dataPort=45509) with allocation id 6246a1285bf8ae1238649f62b713bcde
jobmanager-1   | 2026-07-11 03:52:11,390 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - orders-changelog-rowdata -> iceberg-orders-changelog-IcebergStreamWriter (1/2) (6aff3cb989c5214d923f9cd97f088f36_debfd2a36995ef5f0118189327be2cc3_0_1) switched from SCHEDULED to DEPLOYING.
jobmanager-1   | 2026-07-11 03:52:11,390 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Deploying orders-changelog-rowdata -> iceberg-orders-changelog-IcebergStreamWriter (1/2) (attempt #1) with attempt id 6aff3cb989c5214d923f9cd97f088f36_debfd2a36995ef5f0118189327be2cc3_0_1 and vertex id debfd2a36995ef5f0118189327be2cc3_0 to 172.18.0.4:32921-55056e @ p1_reliability_lab-taskmanager-1.p1_reliability_lab_default (dataPort=45509) with allocation id 6246a1285bf8ae1238649f62b713bcde
jobmanager-1   | 2026-07-11 03:52:11,390 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - orders-changelog-rowdata -> iceberg-orders-changelog-IcebergStreamWriter (2/2) (6aff3cb989c5214d923f9cd97f088f36_debfd2a36995ef5f0118189327be2cc3_1_1) switched from SCHEDULED to DEPLOYING.
jobmanager-1   | 2026-07-11 03:52:11,390 INFO  org.apache.flink.runtime.executiongraph.ExecutionGraph       [] - Deploying orders-changelog-rowdata -> iceberg-orders-changelog-IcebergStreamWriter (2/2) (attempt #1) with attempt id 6aff3cb989c5214d923f9cd97f088f36_debfd2a36995ef5f0118189327be2cc3_1_1 and vertex id debfd2a36995ef5f0118189327be2cc3_1 to 172.18.0.4:32921-55056e @ p1_reliability_lab-taskmanager-1.p1_reliability_lab_default (dataPort=45509) with allocation id f63c6d2431a7baafbaea7bc521994685
